genes,region
KCNE4,CER
H4C8,CER
GLP2R,CER
TNNT2,CER
ALOX15B,CER
RGS1,CER
HSPA1A,CER
GEM,CER
MAFF,CER
PLK5,CER
RANBP3L,CER
ANGPT2,CER
SERPINE1,CER
S100A4,CER
SLC5A3,CER
H2BC5,CER
PCDH18,CER
GPR4,CER
PDLIM1,CER
MCM8,CER
GJA4,CER
LINC02607,CER
MT1L,CER
H4C5,CER
HSPA1B,CER
NPTX2,CER
MT1H,CER
CCN1,CER
H1-2,CER
PLA1A,CER
HGF,CER
CP,CER
DUSP1,CER
CCN2,CER
FOS,CER
BIRC3,CER
DSP,CER
S100A8,CER
TM4SF1,CER
CYP1B1,CER
S100A9,CER
PAX8-AS1,CER
ANO3,CER
CHRNA2,CER
MEPE,CER
BCL11B,CER
KLK7,CER
EPN3,CER
P2RY13,CER
TRABD2A,CER
TNC,CER
HBB,CER
HBA2,CER
LINC01299,CER
CX3CR1,CER
CEDORA,DLPFC
ANGPT2,DLPFC
AZGP1,DLPFC
LINC01736,DLPFC
MAFF,DLPFC
GEM,DLPFC
KCNE4,DLPFC
CCL2,DLPFC
S100A4,DLPFC
MT1F,DLPFC
SLC5A11,DLPFC
SPN,DLPFC
SLCO4A1,DLPFC
MT1H,DLPFC
SYTL4,DLPFC
ANLN,DLPFC
HIGD1B,DLPFC
DDIT4L,DLPFC
TMPRSS5,DLPFC
HILPDA,DLPFC
TRIP10,DLPFC
SLC6A12,DLPFC
FCGBP,DLPFC
SMTN,DLPFC
KIF19,DLPFC
GAREM2,DLPFC
APLN,DLPFC
LINC00499,DLPFC
PHYHD1,DLPFC
PRELP,DLPFC
RIPOR3,DLPFC
CPM,DLPFC
IP6K3,DLPFC
PIEZO2,DLPFC
SLC4A11,DLPFC
SPP1,DLPFC
SLC25A48,DLPFC
LINC03082,DLPFC
HERC2P3,DLPFC
CA12,DLPFC
ADAMTS2,DLPFC
GLP2R,DLPFC
PPEF1,DLPFC
MCHR2,DLPFC
VGF,DLPFC
FREM3,DLPFC
LINC01007,DLPFC
SST,DLPFC
TMEM132E-DT,DLPFC
SOWAHB,DLPFC
CRH,DLPFC
FRMPD2B,DLPFC
PCDHGC5,DLPFC
FOXJ1,IFG
PACRG-AS3,IFG
HSPA1A,IFG
CEDORA,IFG
SLC5A11,IFG
ADAMTS2,IFG
AZGP1,IFG
C4B,IFG
NGFR,IFG
TMPRSS5,IFG
ANGPT2,IFG
LINC03082,IFG
S100A4,IFG
LINC01736,IFG
GNRH1,IFG
LINC01094,IFG
SLC47A2,IFG
ZDHHC11,IFG
SLC5A3,IFG
NEAT1,IFG
CAPS,IFG
COL27A1,IFG
SPN,IFG
CFI,IFG
ADORA3,IFG
CD44,IFG
POU3F4,IFG
GPR6,IFG
APLNR,IFG
MTCO1P12,IFG
ABCC12,IFG
CARTPT,IFG
LINC00507,IFG
NEUROD6,IFG
FRMPD2B,IFG
LINC01007,IFG
LINC01202,IFG
PCSK1,IFG
DUSP4,IFG
ADCYAP1,IFG
PPEF1,IFG
CRH,IFG
VGF,IFG
SST,IFG
XIST,PHG
NEAT1,PHG
FOS,PHG
CXCR4,PHG
S100A4,PHG
CCN1,PHG
LINC03082,PHG
ZIC4,PHG
ZIC1,PHG
PLAUR,PHG
ITGA10,PHG
DUSP1,PHG
C5AR1,PHG
ITGAX,PHG
GEM,PHG
KCNE4,PHG
COL1A2,PHG
FOXJ1,PHG
BCYRN1,PHG
LINC01736,PHG
NFKB2,PHG
C10orf105,PHG
OLR1,PHG
ATF3,PHG
BTG2,PHG
SERPINE1,PHG
TNC,PHG
ADAM33,PHG
CD44,PHG
SLC13A4,PHG
TEAD3,PHG
HSPB1,PHG
ZFP36,PHG
AEBP1,PHG
MYH11,PHG
TRIP10,PHG
JUNB,PHG
LINC01094,PHG
SMTN,PHG
MYL9,PHG
RGL3,PHG
INHBA,PHG
SPN,PHG
ITGA5,PHG
MS4A6A,PHG
A4GALT,PHG
KANK2,PHG
MS4A7,PHG
TRIM5,PHG
C11orf96,PHG
COL27A1,PHG
ZFP36L1,PHG
CHST6,PHG
PPP1R13L,PHG
PARVG,PHG
SRPX,PHG
PIK3R5,PHG
TNFRSF11B,PHG
CAPS,PHG
ITPKB,PHG
CSF1,PHG
SPARC,PHG
GLI2,PHG
GFAP,PHG
COL6A2,PHG
ZDHHC11,PHG
A2ML1,PHG
ARL17A,PHG
PTAFR,PHG
C4B,PHG
TRIM47,PHG
NGFR,PHG
TGFBI,PHG
PRELP,PHG
IGF2,PHG
WWTR1,PHG
LINC01354,PHG
SERPINH1,PHG
RASL12,PHG
SEMA3F,PHG
APLNR,PHG
GMPR,PHG
ICAM1,PHG
BAG3,PHG
EPHA2,PHG
GBP4,PHG
MAFF,PHG
CIITA,PHG
KLF4,PHG
AHNAK,PHG
IER3,PHG
FXYD5,PHG
HSPA1A,PHG
NPNT,PHG
CP,PHG
NWD1,PHG
NLRC5,PHG
COLEC12,PHG
ATP2A3,PHG
SCIN,PHG
ID3,PHG
ITGAL,PHG
TGIF1,PHG
BGN,PHG
SPHK1,PHG
LATS2,PHG
PLEK,PHG
MMP14,PHG
C4A,PHG
SLC47A2,PHG
C3AR1,PHG
FTCD,PHG
CDKN1A,PHG
PTPN6,PHG
FZD7,PHG
COPZ2,PHG
SYTL4,PHG
CFAP157,PHG
PLEKHA4,PHG
ALOX15B,PHG
APOL3,PHG
HLA-DMB,PHG
DOK3,PHG
SYNDIG1L,PHG
EMP3,PHG
MYOF,PHG
TLR5,PHG
STON1,PHG
SLC4A11,PHG
DSP,PHG
GBP1,PHG
NUPR1,PHG
APOL1,PHG
PDLIM4,PHG
RAB20,PHG
MFAP4,PHG
VAMP8,PHG
GBP2,PHG
SERPINA1,PHG
EMP1,PHG
C1R,PHG
CHI3L1,PHG
OAS2,PHG
ANXA2,PHG
CFI,PHG
FBLN1,PHG
CASP1,PHG
GBP3,PHG
MARCHF3,PHG
CIMAP3,PHG
ANXA1,PHG
TOGARAM2,PHG
PLA1A,PHG
PDYN,PHG
CRH,PHG
PCSK1,PHG
FRMPD2B,PHG
LINC02217,PHG
GCNT4,PHG
STAT4,PHG
PART1,PHG
C3orf80,PHG
SOWAHB,PHG
VIP,PHG
PPEF1,PHG
TMEM132E-DT,PHG
RGS4,PHG
MCHR2,PHG
LINC01202,PHG
NEUROD6,PHG
PYDC2-AS1,PHG
FREM3,PHG
LNCBRM,PHG
LINC00507,PHG
LINC01007,PHG
HSPB3,PHG
FOXJ1,STG
HERC2P3,STG
HK3,STG
PLP2,STG
S100A4,STG
GIMAP7,STG
CD74,STG
LINC01094,STG
GPSM3,STG
FXYD5,STG
TYROBP,STG
LINC01736,STG
C3AR1,STG
CD37,STG
GAL3ST4,STG
BIN2,STG
SPN,STG
SCIN,STG
PRELP,STG
CD163,STG
TMT1B,STG
S100A11,STG
LINC03082,STG
MYL9,STG
EMP3,STG
CFI,STG
FCER1G,STG
FCGR2A,STG
TREM2,STG
SIGLEC8,STG
HSPB1,STG
ID3,STG
S100A9,STG
TEAD2,STG
SELPLG,STG
ABI3,STG
CSF3R,STG
SMTN,STG
C4A,STG
C3,STG
ITGB2,STG
ITGAL,STG
SASH3,STG
MMP2,STG
NUPR1,STG
CRYAB,STG
MFNG,STG
LAIR1,STG
MYO1F,STG
SERPINE1,STG
OLR1,STG
C1QC,STG
MYH11,STG
ADORA3,STG
SERPINA1,STG
HLA-DRA,STG
HLA-DPA1,STG
HLA-DMB,STG
C1QB,STG
LGALS9,STG
MS4A6A,STG
VAMP8,STG
WAS,STG
CD14,STG
C4B,STG
OAS2,STG
PTAFR,STG
HLA-DOA,STG
NGFR,STG
TMEM119,STG
RHBDF2,STG
PLA1A,STG
ANGPT2,STG
TCIRG1,STG
MS4A7,STG
CD84,STG
MT1F,STG
C10orf105,STG
IFITM1,STG
SYK,STG
TLR5,STG
C1QA,STG
DOK3,STG
CSF1R,STG
PARVG,STG
F13A1,STG
CX3CR1,STG
C5AR1,STG
VSIG4,STG
STAB1,STG
S100A10,STG
LILRB1,STG
IER3,STG
NFAM1,STG
GIMAP2,STG
CTSS,STG
ALOX5AP,STG
SLC7A7,STG
LAPTM5,STG
PIK3AP1,STG
CASP1,STG
PTPRC,STG
HLA-DRB1,STG
CD300A,STG
AZGP1,STG
CD44,STG
SERPINH1,STG
CYBB,STG
TGFBI,STG
UCP2,STG
HMOX1,STG
OAS1,STG
SPP1,STG
PLEK,STG
FCGBP,STG
FOS,STG
MT1G,STG
HSPA1A,STG
HSPA1B,STG
RAB5IF,STG
FRMPD2B,STG
CBLN1,STG
LINC01007,STG
LINC00507,STG
CRH,STG
PPEF1,STG
NEUROD6,STG
S100A8,TCX
S100A4,TCX
LINC03082,TCX
GEM,TCX
LINC01094,TCX
TEAD2,TCX
DSP,TCX
SLC7A2,TCX
ECM2,TCX
GFAP,TCX
APLNR,TCX
TGFBI,TCX
TNFRSF11B,TCX
AEBP1,TCX
CFI,TCX
CYP1B1,TCX
MFAP4,TCX
CD44,TCX
CCL2,TCX
NPNT,TCX
PDLIM1,TCX
KCNE4,TCX
A4GALT,TCX
ANXA2,TCX
DCN,TCX
FOXC1,TCX
ANGPT2,TCX
IGF2,TCX
THSD4,TCX
COL1A2,TCX
C4B,TCX
COL6A2,TCX
OLFML2A,TCX
SLC26A2,TCX
SLC13A4,TCX
SLC47A1,TCX
IGFBP5,TCX
PHLDB2,TCX
GAS1,TCX
FREM3,TCX
VGF,TCX
LINC01007,TCX
GAD1,TCX
SERTM1,TCX
NEUROD6,TCX
PPEF1,TCX
DLX6-AS1,TCX
SLC32A1,TCX
GAD2,TCX
TAC1,TCX
PCSK1,TCX
SST,TCX
CRH,TCX